4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
8.59555e-28,1.31396e-27,1.89787e-27,2.75396e-27,2.59979e-27,9.22014e-28,7.5338e-29,1.07477e-30,2.37511e-33,7.7111e-37,3.60735e-41
1.41745e-27,2.41369e-27,3.0308e-27,3.18767e-27,2.86051e-27,1.79176e-27,3.57193e-28,1.19614e-29,5.70218e-32,3.75989e-35,3.40832e-39
2.3318e-27,3.61285e-27,6.00413e-27,7.47097e-27,6.04496e-27,3.34701e-27,6.27556e-28,2.09344e-29,1.03325e-31,7.20663e-35,6.9876e-39
2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
8.56623e-28,1.3089e-27,1.89358e-27,2.74272e-27,2.58415e-27,9.15124e-28,7.45519e-29,1.0593e-30,2.32999e-33,7.52272e-37,3.49517e-41
1.41745e-27,2.41369e-27,3.0308e-27,3.18767e-27,2.86051e-27,1.79176e-27,3.57193e-28,1.19614e-29,5.70218e-32,3.75989e-35,3.40832e-39
2.3318e-27,3.61285e-27,6.00413e-27,7.47097e-27,6.04496e-27,3.34701e-27,6.27556e-28,2.09344e-29,1.03325e-31,7.20663e-35,6.9876e-39
2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
8.53695e-28,1.30388e-27,1.88931e-27,2.73147e-27,2.56859e-27,9.08309e-28,7.37794e-29,1.04421e-30,2.28634e-33,7.34207e-37,3.38857e-41
1.41745e-27,2.41369e-27,3.0308e-27,3.18767e-27,2.86051e-27,1.79176e-27,3.57193e-28,1.19614e-29,5.70218e-32,3.75989e-35,3.40832e-39
2.3318e-27,3.61285e-27,6.00413e-27,7.47097e-27,6.04496e-27,3.34701e-27,6.27556e-28,2.09344e-29,1.03325e-31,7.20663e-35,6.9876e-39
2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
8.50772e-28,1.2989e-27,1.88506e-27,2.72021e-27,2.55311e-27,9.01568e-28,7.30204e-29,1.02949e-30,2.24413e-33,7.16881e-37,3.28724e-41
1.41745e-27,2.41369e-27,3.0308e-27,3.18767e-27,2.86051e-27,1.79176e-27,3.57193e-28,1.19614e-29,5.70218e-32,3.75989e-35,3.40832e-39
2.3318e-27,3.61285e-27,6.00413e-27,7.47097e-27,6.04496e-27,3.34701e-27,6.27556e-28,2.09344e-29,1.03325e-31,7.20663e-35,6.9876e-39
2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
8.47853e-28,1.29395e-27,1.88082e-27,2.70893e-27,2.53771e-27,8.94901e-28,7.22746e-29,1.01514e-30,2.20328e-33,7.00259e-37,3.1909e-41
1.41745e-27,2.41369e-27,3.0308e-27,3.18767e-27,2.86051e-27,1.79176e-27,3.57193e-28,1.19614e-29,5.70218e-32,3.75989e-35,3.40832e-39
2.3318e-27,3.61285e-27,6.00413e-27,7.47097e-27,6.04496e-27,3.34701e-27,6.27556e-28,2.09344e-29,1.03325e-31,7.20663e-35,6.9876e-39
2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
8.44938e-28,1.28904e-27,1.8766e-27,2.69765e-27,2.52239e-27,8.88306e-28,7.15417e-29,1.00114e-30,2.16375e-33,6.84309e-37,3.09928e-41
1.41745e-27,2.41369e-27,3.0308e-27,3.18767e-27,2.86051e-27,1.79176e-27,3.57193e-28,1.19614e-29,5.70218e-32,3.75989e-35,3.40832e-39
2.3318e-27,3.61285e-27,6.00413e-27,7.47097e-27,6.04496e-27,3.34701e-27,6.27556e-28,2.09344e-29,1.03325e-31,7.20663e-35,6.9876e-39
2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
8.42028e-28,1.28417e-27,1.87239e-27,2.68635e-27,2.50716e-27,8.81785e-28,7.08216e-29,9.8749e-31,2.1255e-33,6.69002e-37,3.01213e-41
1.41745e-27,2.41369e-27,3.0308e-27,3.18767e-27,2.86051e-27,1.79176e-27,3.57193e-28,1.19614e-29,5.70218e-32,3.75989e-35,3.40832e-39
2.3318e-27,3.61285e-27,6.00413e-27,7.47097e-27,6.04496e-27,3.34701e-27,6.27556e-28,2.09344e-29,1.03325e-31,7.20663e-35,6.9876e-39
2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
8.39122e-28,1.27934e-27,1.8682e-27,2.67505e-27,2.49201e-27,8.75336e-28,7.0114e-29,9.74171e-31,2.08848e-33,6.54309e-37,2.9292e-41
1.41745e-27,2.41369e-27,3.0308e-27,3.18767e-27,2.86051e-27,1.79176e-27,3.57193e-28,1.19614e-29,5.70218e-32,3.75989e-35,3.40832e-39
2.3318e-27,3.61285e-27,6.00413e-27,7.47097e-27,6.04496e-27,3.34701e-27,6.27556e-28,2.09344e-29,1.03325e-31,7.20663e-35,6.9876e-39
2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
8.36222e-28,1.27455e-27,1.86403e-27,2.66373e-27,2.47695e-27,8.68958e-28,6.94188e-29,9.61179e-31,2.05264e-33,6.40202e-37,2.85028e-41
1.41745e-27,2.41369e-27,3.0308e-27,3.18767e-27,2.86051e-27,1.79176e-27,3.57193e-28,1.19614e-29,5.70218e-32,3.75989e-35,3.40832e-39
2.3318e-27,3.61285e-27,6.00413e-27,7.47097e-27,6.04496e-27,3.34701e-27,6.27556e-28,2.09344e-29,1.03325e-31,7.20663e-35,6.9876e-39
2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
8.33326e-28,1.26979e-27,1.85988e-27,2.65241e-27,2.46196e-27,8.62651e-28,6.87356e-29,9.48504e-31,2.01794e-33,6.26656e-37,2.77514e-41
1.41745e-27,2.41369e-27,3.0308e-27,3.18767e-27,2.86051e-27,1.79176e-27,3.57193e-28,1.19614e-29,5.70218e-32,3.75989e-35,3.40832e-39
2.3318e-27,3.61285e-27,6.00413e-27,7.47097e-27,6.04496e-27,3.34701e-27,6.27556e-28,2.09344e-29,1.03325e-31,7.20663e-35,6.9876e-39
2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
8.30436e-28,1.26507e-27,1.85573e-27,2.64109e-27,2.44707e-27,8.56415e-28,6.80643e-29,9.36137e-31,1.98434e-33,6.13645e-37,2.70359e-41
1.41745e-27,2.41369e-27,3.0308e-27,3.18767e-27,2.86051e-27,1.79176e-27,3.57193e-28,1.19614e-29,5.70218e-32,3.75989e-35,3.40832e-39
2.3318e-27,3.61285e-27,6.00413e-27,7.47097e-27,6.04496e-27,3.34701e-27,6.27556e-28,2.09344e-29,1.03325e-31,7.20663e-35,6.9876e-39
2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
8.27552e-28,1.26039e-27,1.85161e-27,2.62975e-27,2.43226e-27,8.50249e-28,6.74047e-29,9.24072e-31,1.95181e-33,6.01145e-37,2.63544e-41
1.41745e-27,2.41369e-27,3.0308e-27,3.18767e-27,2.86051e-27,1.79176e-27,3.57193e-28,1.19614e-29,5.70218e-32,3.75989e-35,3.40832e-39
2.3318e-27,3.61285e-27,6.00413e-27,7.47097e-27,6.04496e-27,3.34701e-27,6.27556e-28,2.09344e-29,1.03325e-31,7.20663e-35,6.9876e-39
2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
8.24673e-28,1.25575e-27,1.8475e-27,2.61842e-27,2.41753e-27,8.44153e-28,6.67565e-29,9.12299e-31,1.9203e-33,5.89135e-37,2.57052e-41
1.41745e-27,2.41369e-27,3.0308e-27,3.18767e-27,2.86051e-27,1.79176e-27,3.57193e-28,1.19614e-29,5.70218e-32,3.75989e-35,3.40832e-39
2.3318e-27,3.61285e-27,6.00413e-27,7.47097e-27,6.04496e-27,3.34701e-27,6.27556e-28,2.09344e-29,1.03325e-31,7.20663e-35,6.9876e-39
2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
8.218e-28,1.25114e-27,1.84341e-27,2.60707e-27,2.40289e-27,8.38125e-28,6.61196e-29,9.00811e-31,1.88978e-33,5.77593e-37,2.50864e-41
1.41745e-27,2.41369e-27,3.0308e-27,3.18767e-27,2.86051e-27,1.79176e-27,3.57193e-28,1.19614e-29,5.70218e-32,3.75989e-35,3.40832e-39
2.3318e-27,3.61285e-27,6.00413e-27,7.47097e-27,6.04496e-27,3.34701e-27,6.27556e-28,2.09344e-29,1.03325e-31,7.20663e-35,6.9876e-39
2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
8.18933e-28,1.24658e-27,1.83933e-27,2.59573e-27,2.38834e-27,8.32166e-28,6.54938e-29,8.896e-31,1.86022e-33,5.66499e-37,2.44966e-41
1.41745e-27,2.41369e-27,3.0308e-27,3.18767e-27,2.86051e-27,1.79176e-27,3.57193e-28,1.19614e-29,5.70218e-32,3.75989e-35,3.40832e-39
2.3318e-27,3.61285e-27,6.00413e-27,7.47097e-27,6.04496e-27,3.34701e-27,6.27556e-28,2.09344e-29,1.03325e-31,7.20663e-35,6.9876e-39
2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
8.16072e-28,1.24205e-27,1.83527e-27,2.58438e-27,2.37388e-27,8.26274e-28,6.48789e-29,8.7866e-31,1.83157e-33,5.55833e-37,2.39342e-41
1.41745e-27,2.41369e-27,3.0308e-27,3.18767e-27,2.86051e-27,1.79176e-27,3.57193e-28,1.19614e-29,5.70218e-32,3.75989e-35,3.40832e-39
2.3318e-27,3.61285e-27,6.00413e-27,7.47097e-27,6.04496e-27,3.34701e-27,6.27556e-28,2.09344e-29,1.03325e-31,7.20663e-35,6.9876e-39
2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
8.13217e-28,1.23756e-27,1.83123e-27,2.57303e-27,2.3595e-27,8.2045e-28,6.42746e-29,8.67982e-31,1.80382e-33,5.45576e-37,2.33979e-41
1.41745e-27,2.41369e-27,3.0308e-27,3.18767e-27,2.86051e-27,1.79176e-27,3.57193e-28,1.19614e-29,5.70218e-32,3.75989e-35,3.40832e-39
2.3318e-27,3.61285e-27,6.00413e-27,7.47097e-27,6.04496e-27,3.34701e-27,6.27556e-28,2.09344e-29,1.03325e-31,7.20663e-35,6.9876e-39
2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
8.10368e-28,1.23311e-27,1.8272e-27,2.56168e-27,2.34522e-27,8.14693e-28,6.36809e-29,8.57561e-31,1.77692e-33,5.35711e-37,2.28862e-41
1.41745e-27,2.41369e-27,3.0308e-27,3.18767e-27,2.86051e-27,1.79176e-27,3.57193e-28,1.19614e-29,5.70218e-32,3.75989e-35,3.40832e-39
2.3318e-27,3.61285e-27,6.00413e-27,7.47097e-27,6.04496e-27,3.34701e-27,6.27556e-28,2.09344e-29,1.03325e-31,7.20663e-35,6.9876e-39
2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
8.07526e-28,1.22869e-27,1.82319e-27,2.55033e-27,2.33102e-27,8.09002e-28,6.30975e-29,8.47389e-31,1.75085e-33,5.26222e-37,2.23979e-41
1.41745e-27,2.41369e-27,3.0308e-27,3.18767e-27,2.86051e-27,1.79176e-27,3.57193e-28,1.19614e-29,5.70218e-32,3.75989e-35,3.40832e-39
2.3318e-27,3.61285e-27,6.00413e-27,7.47097e-27,6.04496e-27,3.34701e-27,6.27556e-28,2.09344e-29,1.03325e-31,7.20663e-35,6.9876e-39
2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
8.04691e-28,1.22432e-27,1.81919e-27,2.53898e-27,2.31691e-27,8.03376e-28,6.25243e-29,8.37459e-31,1.72558e-33,5.17092e-37,2.19319e-41
1.41745e-27,2.41369e-27,3.0308e-27,3.18767e-27,2.86051e-27,1.79176e-27,3.57193e-28,1.19614e-29,5.70218e-32,3.75989e-35,3.40832e-39
2.3318e-27,3.61285e-27,6.00413e-27,7.47097e-27,6.04496e-27,3.34701e-27,6.27556e-28,2.09344e-29,1.03325e-31,7.20663e-35,6.9876e-39
2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
8.01863e-28,1.21998e-27,1.81521e-27,2.52764e-27,2.30289e-27,7.97816e-28,6.1961e-29,8.27767e-31,1.70108e-33,5.08306e-37,2.1487e-41
1.41745e-27,2.41369e-27,3.0308e-27,3.18767e-27,2.86051e-27,1.79176e-27,3.57193e-28,1.19614e-29,5.70218e-32,3.75989e-35,3.40832e-39
2.3318e-27,3.61285e-27,6.00413e-27,7.47097e-27,6.04496e-27,3.34701e-27,6.27556e-28,2.09344e-29,1.03325e-31,7.20663e-35,6.9876e-39
2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
7.99041e-28,1.21568e-27,1.81125e-27,2.5163e-27,2.28896e-27,7.92321e-28,6.14075e-29,8.18305e-31,1.67733e-33,4.9985e-37,2.10621e-41
1.41745e-27,2.41369e-27,3.0308e-27,3.18767e-27,2.86051e-27,1.79176e-27,3.57193e-28,1.19614e-29,5.70218e-32,3.75989e-35,3.40832e-39
2.3318e-27,3.61285e-27,6.00413e-27,7.47097e-27,6.04496e-27,3.34701e-27,6.27556e-28,2.09344e-29,1.03325e-31,7.20663e-35,6.9876e-39
2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
7.96227e-28,1.21142e-27,1.8073e-27,2.50496e-27,2.27511e-27,7.86889e-28,6.08637e-29,8.09068e-31,1.6543e-33,4.91709e-37,2.06563e-41
1.41745e-27,2.41369e-27,3.0308e-27,3.18767e-27,2.86051e-27,1.79176e-27,3.57193e-28,1.19614e-29,5.70218e-32,3.75989e-35,3.40832e-39
2.3318e-27,3.61285e-27,6.00413e-27,7.47097e-27,6.04496e-27,3.34701e-27,6.27556e-28,2.09344e-29,1.03325e-31,7.20663e-35,6.9876e-39
2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
7.93419e-28,1.2072e-27,1.80336e-27,2.49362e-27,2.26136e-27,7.81521e-28,6.03293e-29,8.00049e-31,1.63196e-33,4.83871e-37,2.02685e-41
1.41745e-27,2.41369e-27,3.0308e-27,3.18767e-27,2.86051e-27,1.79176e-27,3.57193e-28,1.19614e-29,5.70218e-32,3.75989e-35,3.40832e-39
2.3318e-27,3.61285e-27,6.00413e-27,7.47097e-27,6.04496e-27,3.34701e-27,6.27556e-28,2.09344e-29,1.03325e-31,7.20663e-35,6.9876e-39
2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
7.9062e-28,1.20302e-27,1.79944e-27,2.48229e-27,2.2477e-27,7.76216e-28,5.98042e-29,7.91243e-31,1.6103e-33,4.76323e-37,1.9898e-41
1.41745e-27,2.41369e-27,3.0308e-27,3.18767e-27,2.86051e-27,1.79176e-27,3.57193e-28,1.19614e-29,5.70218e-32,3.75989e-35,3.40832e-39
2.3318e-27,3.61285e-27,6.00413e-27,7.47097e-27,6.04496e-27,3.34701e-27,6.27556e-28,2.09344e-29,1.03325e-31,7.20663e-35,6.9876e-39
2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
7.87827e-28,1.19887e-27,1.79554e-27,2.47096e-27,2.23414e-27,7.70974e-28,5.92883e-29,7.82646e-31,1.58929e-33,4.69053e-37,1.95438e-41
1.41745e-27,2.41369e-27,3.0308e-27,3.18767e-27,2.86051e-27,1.79176e-27,3.57193e-28,1.19614e-29,5.70218e-32,3.75989e-35,3.40832e-39
2.3318e-27,3.61285e-27,6.00413e-27,7.47097e-27,6.04496e-27,3.34701e-27,6.27556e-28,2.09344e-29,1.03325e-31,7.20663e-35,6.9876e-39
2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
7.85042e-28,1.19477e-27,1.79165e-27,2.45965e-27,2.22066e-27,7.65793e-28,5.87813e-29,7.7425e-31,1.56891e-33,4.6205e-37,1.92052e-41
