1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.95814e-27,2.54127e-27,1.0074e-27,7.41868e-28,8.3511e-28,2.08481e-28,1.82532e-29,5.3522e-31,2.66601e-33,1.85091e-36,1.74521e-40
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.95862e-27,2.54071e-27,1.00726e-27,7.41727e-28,8.30499e-28,2.06244e-28,1.80088e-29,5.26473e-31,2.61166e-33,1.80529e-36,1.69471e-40
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.95907e-27,2.54014e-27,1.00712e-27,7.41577e-28,8.25896e-28,2.04029e-28,1.77679e-29,5.17887e-31,2.55857e-33,1.76093e-36,1.64584e-40
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.95951e-27,2.53954e-27,1.007e-27,7.41417e-28,8.21303e-28,2.01835e-28,1.75305e-29,5.09459e-31,2.5067e-33,1.71779e-36,1.59853e-40
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.95993e-27,2.53892e-27,1.00688e-27,7.41248e-28,8.1672e-28,1.99663e-28,1.72965e-29,5.01187e-31,2.45602e-33,1.67584e-36,1.55275e-40
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.96033e-27,2.53828e-27,1.00677e-27,7.41069e-28,8.12146e-28,1.97512e-28,1.7066e-29,4.93066e-31,2.4065e-33,1.63504e-36,1.50842e-40
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.96071e-27,2.53762e-27,1.00668e-27,7.40882e-28,8.07583e-28,1.95383e-28,1.68387e-29,4.85095e-31,2.35812e-33,1.59537e-36,1.46552e-40
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.96107e-27,2.53694e-27,1.00659e-27,7.40686e-28,8.0303e-28,1.93275e-28,1.66148e-29,4.77269e-31,2.31084e-33,1.55678e-36,1.42397e-40
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.96142e-27,2.53623e-27,1.00651e-27,7.40481e-28,7.98488e-28,1.91188e-28,1.63941e-29,4.69588e-31,2.26464e-33,1.51924e-36,1.38375e-40
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.96175e-27,2.5355e-27,1.00644e-27,7.40267e-28,7.93957e-28,1.89121e-28,1.61767e-29,4.62046e-31,2.21949e-33,1.48273e-36,1.34479e-40
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.96206e-27,2.53476e-27,1.00637e-27,7.40045e-28,7.89437e-28,1.87076e-28,1.59623e-29,4.54643e-31,2.17536e-33,1.44721e-36,1.30707e-40
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.96235e-27,2.53399e-27,1.00632e-27,7.39814e-28,7.84929e-28,1.85051e-28,1.57511e-29,4.47374e-31,2.13224e-33,1.41265e-36,1.27054e-40
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.96263e-27,2.53319e-27,1.00627e-27,7.39574e-28,7.80433e-28,1.83046e-28,1.5543e-29,4.40239e-31,2.09009e-33,1.37903e-36,1.23515e-40
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.96289e-27,2.53238e-27,1.00624e-27,7.39326e-28,7.75949e-28,1.81062e-28,1.53379e-29,4.33233e-31,2.04889e-33,1.34631e-36,1.20087e-40
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.96313e-27,2.53154e-27,1.00621e-27,7.3907e-28,7.71478e-28,1.79098e-28,1.51358e-29,4.26355e-31,2.00862e-33,1.31448e-36,1.16766e-40
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.96336e-27,2.53068e-27,1.00619e-27,7.38805e-28,7.67019e-28,1.77154e-28,1.49366e-29,4.19601e-31,1.96926e-33,1.2835e-36,1.13548e-40
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.96357e-27,2.5298e-27,1.00618e-27,7.38532e-28,7.62574e-28,1.7523e-28,1.47403e-29,4.12971e-31,1.93079e-33,1.25336e-36,1.10431e-40
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.96377e-27,2.5289e-27,1.00618e-27,7.38251e-28,7.58142e-28,1.73326e-28,1.45468e-29,4.0646e-31,1.89317e-33,1.22402e-36,1.0741e-40
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.96395e-27,2.52798e-27,1.00618e-27,7.37962e-28,7.53724e-28,1.71441e-28,1.43562e-29,4.00068e-31,1.8564e-33,1.19546e-36,1.04482e-40
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.96412e-27,2.52703e-27,1.00619e-27,7.37665e-28,7.49319e-28,1.69576e-28,1.41683e-29,3.93791e-31,1.82045e-33,1.16766e-36,1.01645e-40
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.96427e-27,2.52606e-27,1.00622e-27,7.37361e-28,7.44928e-28,1.6773e-28,1.39832e-29,3.87627e-31,1.7853e-33,1.14061e-36,9.8895e-41
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.9644e-27,2.52507e-27,1.00625e-27,7.37048e-28,7.40552e-28,1.65904e-28,1.38007e-29,3.81575e-31,1.75093e-33,1.11426e-36,9.62292e-41
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.96452e-27,2.52405e-27,1.00628e-27,7.36729e-28,7.3619e-28,1.64096e-28,1.36209e-29,3.75631e-31,1.71732e-33,1.08862e-36,9.36449e-41
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.96463e-27,2.52302e-27,1.00633e-27,7.36401e-28,7.31843e-28,1.62308e-28,1.34438e-29,3.69795e-31,1.68446e-33,1.06365e-36,9.11394e-41
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.96472e-27,2.52196e-27,1.00638e-27,7.36067e-28,7.27511e-28,1.60538e-28,1.32692e-29,3.64063e-31,1.65233e-33,1.03934e-36,8.87101e-41
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.9648e-27,2.52088e-27,1.00645e-27,7.35725e-28,7.23195e-28,1.58787e-28,1.30971e-29,3.58435e-31,1.62091e-33,1.01567e-36,8.63545e-41
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.96487e-27,2.51977e-27,1.00652e-27,7.35376e-28,7.18893e-28,1.57055e-28,1.29275e-29,3.52907e-31,1.59018e-33,9.92614e-37,8.40701e-41
